Date,Children apprehended and placed in CBP custody*,Children in CBP custody,Children transferred out of CBP custody,Children in HHS Care,Children discharged from HHS Care
2023-06-08,106.0,196.0,131.0,6446,255.0
2023-06-11,86.0,152.0,168.0,6007,238.0
2023-06-12,84.0,118.0,136.0,6021,177.0
2023-06-13,59.0,64.0,117.0,6061,146.0
2023-06-14,62.0,97.0,52.0,6065,167.0
2023-06-15,91.0,75.0,97.0,6038,272.0
2023-06-19,29.0,51.0,11.0,5679,142.0
2023-06-20,33.0,53.0,34.0,5904,134.0
2023-06-21,93.0,196.0,169.0,5922,149.0
2023-06-22,124.0,234.0,161.0,5956,207.0
2023-06-25,92.0,203.0,173.0,5766,263.0
2023-06-26,186.0,259.0,172.0,5819,174.0
2023-06-27,154.0,225.0,220.0,5917,155.0
2023-06-28,91.0,199.0,172.0,5999,174.0
2023-06-29,81.0,213.0,153.0,6058,213.0
2023-07-02,209.0,285.0,184.0,5903,309.0
2023-07-04,184.0,314.0,217.0,6127,124.0
2023-07-05,107.0,215.0,230.0,6193,167.0
2023-07-06,101.0,162.0,178.0,6239,205.0
2023-07-09,99.0,190.0,176.0,6214,196.0
2023-07-10,167.0,239.0,166.0,6346,163.0
2023-07-11,115.0,216.0,169.0,6498,143.0
2023-07-12,84.0,158.0,193.0,6521,210.0
2023-07-13,130.0,227.0,192.0,6604,226.0
2023-07-16,88.0,214.0,160.0,6468,218.0
2023-07-17,113.0,208.0,159.0,6632,160.0
2023-07-18,174.0,285.0,150.0,6874,181.0
2023-07-19,104.0,230.0,206.0,7001,226.0
2023-07-20,147.0,276.0,214.0,7116,281.0
2023-07-23,108.0,220.0,213.0,7052,276.0
2023-07-24,180.0,280.0,146.0,7220,187.0
2023-07-25,134.0,294.0,186.0,7510,136.0
2023-07-26,202.0,313.0,158.0,7647,215.0
2023-07-27,110.0,272.0,193.0,7754,259.0
2023-07-30,166.0,277.0,229.0,7671,305.0
2023-07-31,136.0,276.0,178.0,7800,220.0
2023-08-01,87.0,246.0,173.0,8103,168.0
2023-08-02,84.0,171.0,157.0,8261,271.0
2023-08-03,167.0,209.0,157.0,8294,339.0
2023-08-06,109.0,245.0,159.0,8298,322.0
2023-08-07,156.0,256.0,176.0,8493,202.0
2023-08-08,125.0,232.0,192.0,8725,207.0
2023-08-09,118.0,139.0,168.0,8888,251.0
2023-08-10,142.0,235.0,139.0,8914,353.0
2023-08-16,148.0,245.0,175.0,9634,288.0
2023-08-17,119.0,219.0,210.0,9694,407.0
2023-08-20,105.0,210.0,149.0,9483,390.0
2023-08-21,143.0,203.0,163.0,9668,281.0
2023-08-22,119.0,209.0,152.0,9921,230.0
2023-08-23,155.0,212.0,181.0,10071,285.0
2023-08-24,109.0,214.0,173.0,10026,443.0
2023-08-27,191.0,283.0,192.0,9873,488.0
2023-08-28,170.0,297.0,196.0,10012,388.0
2023-08-29,152.0,272.0,214.0,10180,286.0
2023-08-30,239.0,367.0,224.0,10280,366.0
2023-08-31,113.0,280.0,237.0,10140,505.0
2023-09-04,196.0,306.0,187.0,9988,293.0
2023-09-05,236.0,330.0,222.0,10142,243.0
2023-09-06,81.0,230.0,242.0,10356,291.0
2023-09-07,118.0,245.0,160.0,10419,398.0
2023-09-10,218.0,283.0,208.0,10282,382.0
2023-09-11,132.0,243.0,183.0,10492,277.0
2023-09-12,224.0,315.0,152.0,10649,316.0
2023-09-13,167.0,326.0,213.0,10678,343.0
2023-09-14,209.0,353.0,232.0,10837,414.0
2023-09-17,153.0,253.0,286.0,10799,427.0
2023-09-18,180.0,337.0,219.0,10892,313.0
2023-09-19,133.0,287.0,189.0,11095,260.0
2023-09-20,187.0,310.0,247.0,11064,364.0
2023-09-21,168.0,285.0,210.0,11067,428.0
2023-09-24,269.0,412.0,204.0,10744,403.0
2023-09-25,100.0,255.0,236.0,10842,284.0
2023-09-26,205.0,294.0,177.0,10978,332.0
2023-09-27,161.0,304.0,211.0,11017,331.0
2023-09-28,57.0,162.0,193.0,10984,447.0
2023-10-01,80.0,122.0,152.0,10598,493.0
2023-10-02,107.0,170.0,133.0,10724,284.0
2023-10-03,99.0,156.0,139.0,10818,287.0
2023-10-04,25.0,66.0,94.0,10963,330.0
2023-10-05,35.0,70.0,53.0,11130,427.0
2023-10-09,43.0,73.0,64.0,10815,282.0
2023-10-10,41.0,60.0,71.0,10910,257.0
2023-10-11,65.0,83.0,65.0,10960,266.0
2023-10-12,38.0,80.0,82.0,10992,398.0
2023-10-15,56.0,82.0,68.0,10571,434.0
2023-10-16,74.0,103.0,80.0,10629,331.0
2023-10-17,68.0,107.0,102.0,10630,315.0
2023-10-18,92.0,124.0,93.0,10511,393.0
2023-10-19,113.0,162.0,107.0,10319,406.0
2023-10-22,106.0,196.0,131.0,9506,454.0
2023-10-23,86.0,152.0,168.0,9436,327.0
2023-10-24,84.0,118.0,136.0,9396,300.0
2023-10-25,59.0,64.0,117.0,9351,293.0
2023-10-26,62.0,97.0,52.0,9235,390.0
2023-10-29,91.0,75.0,97.0,8925,418.0
2023-10-30,29.0,51.0,11.0,9026,278.0
2023-10-31,33.0,53.0,34.0,9072,295.0
2023-11-01,132.0,235.0,197.0,9250,279.0
2023-11-02,174.0,208.0,256.0,9442,330.0
2023-11-05,123.0,230.0,167.0,9273,370.0
2023-11-06,123.0,233.0,159.0,9286,316.0
2023-11-07,141.0,232.0,188.0,9483,231.0
2023-11-08,158.0,226.0,191.0,9634,310.0
2023-11-12,96.0,160.0,233.0,9477,313.0
2023-11-13,141.0,173.0,129.0,9510,287.0
2023-11-14,116.0,181.0,182.0,9665,247.0
2023-11-15,150.0,157.0,201.0,9762,316.0
2023-11-16,80.0,176.0,125.0,9762,374.0
2023-11-19,116.0,188.0,164.0,9573,435.0
2023-11-20,105.0,185.0,158.0,9638,298.0
2023-11-21,136.0,246.0,123.0,9804,250.0
2023-11-23,128.0,228.0,177.0,9838,283.0
2023-11-26,90.0,196.0,205.0,9845,312.0
2023-11-27,56.0,82.0,68.0,10123,214.0
2023-11-28,74.0,103.0,80.0,10223,223.0
2023-11-29,68.0,107.0,102.0,10398,284.0
2023-11-30,92.0,124.0,93.0,10536,320.0
2023-12-03,132.0,235.0,197.0,10579,417.0
2023-12-04,174.0,208.0,256.0,10635,273.0
2023-12-05,123.0,230.0,167.0,10761,261.0
2023-12-06,123.0,233.0,159.0,10832,376.0
2023-12-07,141.0,232.0,188.0,10897,466.0
2023-12-10,158.0,226.0,191.0,10871,411.0
2023-12-11,96.0,160.0,233.0,10998,304.0
2023-12-12,141.0,173.0,129.0,11077,259.0
2023-12-13,116.0,181.0,182.0,11192,335.0
2023-12-14,150.0,157.0,201.0,11242,396.0
2023-12-17,80.0,176.0,125.0,11092,456.0
2023-12-18,116.0,188.0,164.0,11149,364.0
2023-12-19,105.0,185.0,158.0,11291,272.0
2023-12-20,136.0,246.0,123.0,11516,390.0
2023-12-21,128.0,228.0,177.0,11375,497.0
2023-12-25,90.0,196.0,205.0,11144,347.0
2023-12-26,56.0,82.0,68.0,11217,288.0
2023-12-27,74.0,103.0,80.0,11206,335.0
2023-12-28,68.0,107.0,102.0,11230,357.0
2024-01-01,92.0,124.0,93.0,10870,290.0
2024-01-02,113.0,162.0,107.0,10770,316.0
2024-01-03,106.0,196.0,131.0,10718,263.0
2024-01-04,86.0,152.0,168.0,10558,362.0
2024-01-07,84.0,118.0,136.0,9670,367.0
2024-01-08,59.0,64.0,117.0,9670,367.0
2024-01-09,62.0,97.0,52.0,9311,286.0
2024-01-10,91.0,75.0,97.0,9144,349.0
2024-01-11,29.0,51.0,11.0,8829,476.0
2024-01-15,33.0,53.0,34.0,8033,234.0
2024-01-16,32.0,49.0,39.0,8133,188.0
2024-01-17,80.0,176.0,125.0,8072,353.0
2024-01-18,116.0,188.0,164.0,8042,359.0
2024-01-21,105.0,185.0,158.0,7974,371.0
2024-01-22,136.0,246.0,123.0,8008,222.0
2024-01-23,128.0,228.0,177.0,8133,202.0
2024-01-24,90.0,196.0,205.0,8212,243.0
2024-01-25,102.0,189.0,155.0,8180,293.0
2024-01-28,120.0,257.0,126.0,8004,307.0
2024-01-29,137.0,272.0,166.0,8057,195.0
2024-01-30,93.0,198.0,208.0,8182,187.0
2024-01-31,203.0,477.0,258.0,8153,266.0
2024-02-01,222.0,459.0,289.0,8026,337.0
2024-02-04,253.0,531.0,248.0,7813,342.0
2024-02-05,157.0,466.0,345.0,7872,242.0
2024-02-06,291.0,455.0,323.0,8045,178.0
2024-02-07,227.0,453.0,330.0,8160,222.0
2024-02-08,298.0,499.0,358.0,8188,315.0
2024-02-11,205.0,515.0,226.0,8056,347.0
2024-02-12,213.0,430.0,440.0,8092,234.0
2024-02-13,227.0,369.0,349.0,8348,160.0
2024-02-14,185.0,322.0,272.0,8512,230.0
2024-02-15,333.0,508.0,272.0,8463,312.0
2024-02-19,249.0,420.0,371.0,8380,218.0
2024-02-20,149.0,395.0,273.0,8488,192.0
2024-02-21,232.0,430.0,318.0,8573,231.0
2024-02-22,165.0,400.0,292.0,8607,293.0
2024-02-25,244.0,482.0,366.0,8404,329.0
2024-02-26,199.0,438.0,326.0,8404,329.0
2024-02-27,197.0,369.0,306.0,8650,206.0
2024-02-28,209.0,447.0,274.0,8699,257.0
2024-02-29,262.0,444.0,354.0,8724,299.0
2024-03-03,236.0,468.0,347.0,8594,354.0
2024-03-04,225.0,509.0,340.0,8660,229.0
2024-03-05,246.0,472.0,345.0,8800,214.0
2024-03-06,230.0,457.0,277.0,8870,232.0
2024-03-07,181.0,424.0,328.0,8902,305.0
2024-03-10,190.0,368.0,326.0,8714,373.0
2024-03-11,178.0,336.0,290.0,8757,253.0
2024-03-12,154.0,294.0,290.0,8843,213.0
2024-03-13,165.0,358.0,167.0,8819,239.0
2024-03-14,166.0,301.0,252.0,8695,310.0
2024-03-17,127.0,260.0,259.0,8373,342.0
2024-03-18,123.0,243.0,188.0,8333,283.0
2024-03-19,99.0,202.0,256.0,8390,197.0
2024-03-20,91.0,181.0,174.0,8365,227.0
2024-03-21,132.0,261.0,141.0,8292,235.0
2024-03-24,124.0,264.0,221.0,7899,373.0
2024-03-25,128.0,242.0,224.0,7899,229.0
2024-03-26,187.0,276.0,200.0,7919,208.0
2024-03-27,129.0,287.0,185.0,7893,215.0
2024-03-28,161.0,288.0,248.0,7762,360.0
2024-03-31,105.0,254.0,151.0,7257,287.0
2024-04-01,109.0,235.0,171.0,7271,172.0
2024-04-02,101.0,230.0,175.0,7340,132.0
2024-04-03,124.0,230.0,190.0,7346,163.0
2024-04-04,95.0,226.0,152.0,7317,225.0
2024-04-07,106.0,239.0,233.0,6982,279.0
2024-04-08,102.0,230.0,167.0,6988,199.0
2024-04-09,118.0,231.0,217.0,7043,130.0
2024-04-10,117.0,244.0,142.0,6999,227.0
2024-04-11,183.0,221.0,220.0,6912,285.0
2024-04-14,128.0,245.0,243.0,6630,290.0
2024-04-15,144.0,303.0,176.0,6681,191.0
2024-04-16,219.0,392.0,205.0,6685,163.0
2024-04-17,182.0,371.0,274.0,6725,227.0
2024-04-18,144.0,322.0,258.0,6728,260.0
2024-04-21,208.0,380.0,343.0,6745,240.0
2024-04-22,176.0,424.0,251.0,6799,214.0
2024-04-23,252.0,427.0,307.0,6967,134.0
2024-04-24,253.0,411.0,307.0,7128,154.0
2024-04-25,145.0,357.0,333.0,7209,217.0
2024-04-28,158.0,349.0,365.0,7298,250.0
2024-04-29,140.0,292.0,255.0,7373,187.0
2024-04-30,220.0,443.0,194.0,7431,135.0
2024-05-01,197.0,437.0,295.0,7508,190.0
2024-05-02,206.0,411.0,293.0,7577,194.0
2024-05-05,150.0,315.0,228.0,7447,332.0
2024-05-06,173.0,337.0,211.0,7449,205.0
2024-05-07,176.0,334.0,246.0,7566,163.0
2024-05-08,167.0,374.0,205.0,7583,202.0
2024-05-09,138.0,285.0,268.0,7570,244.0
2024-05-12,138.0,301.0,263.0,7464,245.0
2024-05-13,112.0,331.0,167.0,7499,157.0
2024-05-14,246.0,419.0,218.0,7546,186.0
2024-05-15,115.0,285.0,341.0,7589,265.0
2024-05-16,206.0,340.0,214.0,7565,234.0
2024-05-19,143.0,295.0,278.0,7356,298.0
2024-05-20,111.0,268.0,217.0,7368,192.0
2024-05-21,196.0,348.0,176.0,7404,145.0
2024-05-22,168.0,349.0,272.0,7474,208.0
2024-05-23,193.0,272.0,314.0,7494,227.0
2024-05-27,156.0,344.0,252.0,7365,167.0
2024-05-28,153.0,348.0,239.0,7418,151.0
2024-05-29,182.0,462.0,158.0,7491,141.0
2024-05-30,167.0,406.0,339.0,7563,190.0
2024-06-02,159.0,330.0,322.0,7546,306.0
2024-06-03,109.0,244.0,257.0,7596,224.0
2024-06-04,260.0,356.0,176.0,7565,203.0
2024-06-05,173.0,345.0,291.0,7691,198.0
2024-06-06,179.0,326.0,282.0,7741,238.0
2024-06-09,116.0,289.0,166.0,7451,312.0
2024-06-10,184.0,334.0,229.0,7439,212.0
2024-06-11,186.0,352.0,224.0,7493,156.0
2024-06-12,152.0,266.0,274.0,7548,212.0
2024-06-13,167.0,293.0,230.0,7544,259.0
2024-06-16,204.0,315.0,233.0,7307,294.0
2024-06-17,159.0,310.0,272.0,7318,224.0
2024-06-18,160.0,297.0,253.0,7340,214.0
2024-06-19,204.0,321.0,246.0,7433,198.0
2024-06-20,145.0,247.0,243.0,7431,235.0
2024-06-23,102.0,227.0,201.0,7247,294.0
2024-06-24,116.0,175.0,172.0,7239,202.0
2024-06-25,172.0,263.0,191.0,7239,202.0
2024-06-26,132.0,235.0,197.0,7268,187.0
2024-06-27,174.0,208.0,256.0,7248,268.0
2024-06-30,123.0,230.0,167.0,6874,273.0
2024-07-01,123.0,233.0,159.0,6825,229.0
2024-07-02,141.0,232.0,188.0,6823,184.0
2024-07-04,158.0,226.0,191.0,6790,225.0
2024-07-07,96.0,160.0,233.0,6599,213.0
2024-07-08,141.0,173.0,129.0,6617,123.0
2024-07-09,116.0,181.0,182.0,6651,130.0
2024-07-10,150.0,157.0,201.0,6649,177.0
2024-07-11,80.0,176.0,125.0,6640,197.0
2024-07-14,116.0,188.0,164.0,6308,237.0
2024-07-15,105.0,185.0,158.0,6283,171.0
2024-07-16,136.0,246.0,123.0,6239,173.0
2024-07-17,128.0,228.0,177.0,6228,187.0
2024-07-21,90.0,196.0,205.0,6058,262.0
2024-07-22,102.0,189.0,155.0,6002,234.0
2024-07-23,120.0,257.0,126.0,5965,170.0
2024-07-24,137.0,272.0,166.0,5927,177.0
2024-07-25,93.0,198.0,208.0,5954,194.0
2024-07-28,152.0,290.0,199.0,5743,207.0
2024-07-29,114.0,210.0,219.0,5819,163.0
2024-07-30,125.0,203.0,208.0,5930,92.0
2024-07-31,140.0,261.0,163.0,5963,154.0
2024-08-01,227.0,298.0,212.0,6016,169.0
2024-08-04,63.0,167.0,143.0,5943,170.0
2024-08-05,172.0,259.0,138.0,5950,150.0
2024-08-06,163.0,283.0,200.0,5998,143.0
2024-08-07,135.0,273.0,207.0,6038,174.0
2024-08-08,119.0,230.0,213.0,6084,174.0
2024-08-11,95.0,211.0,140.0,5894,249.0
2024-08-12,109.0,219.0,155.0,5903,148.0
2024-08-13,162.0,239.0,189.0,5981,123.0
2024-08-14,109.0,226.0,191.0,5987,178.0
2024-08-15,124.0,241.0,156.0,5895,220.0
2024-08-18,86.0,244.0,235.0,5821,178.0
2024-08-19,176.0,254.0,162.0,5865,158.0
2024-08-20,136.0,274.0,245.0,5995,112.0
2024-08-21,134.0,245.0,167.0,6028,156.0
2024-08-22,182.0,307.0,205.0,6054,171.0
2024-08-27,149.0,285.0,222.0,6152,97.0
2024-08-28,170.0,285.0,178.0,6227,134.0
2024-08-29,145.0,295.0,188.0,6250,169.0
2024-09-02,133.0,270.0,198.0,6192,129.0
2024-09-03,131.0,263.0,177.0,6272,112.0
2024-09-04,121.0,231.0,219.0,6375,114.0
2024-09-05,126.0,230.0,175.0,6448,121.0
2024-09-08,123.0,255.0,164.0,6312,221.0
2024-09-09,144.0,275.0,190.0,6353,141.0
2024-09-10,131.0,251.0,180.0,6396,148.0
2024-09-11,93.0,248.0,175.0,6410,162.0
2024-09-12,184.0,280.0,210.0,6360,220.0
2024-09-13,81.0,200.0,212.0,6326,279.0
2024-09-15,98.0,220.0,167.0,6234,210.0
2024-09-16,113.0,209.0,160.0,6229,164.0
2024-09-17,159.0,304.0,139.0,6227,160.0
2024-09-18,116.0,213.0,217.0,6245,149.0
2024-09-19,93.0,196.0,169.0,6270,188.0
2024-09-22,124.0,234.0,161.0,5989,197.0
2024-09-23,92.0,203.0,173.0,6002,165.0
2024-09-24,186.0,259.0,172.0,6023,143.0
2024-09-25,154.0,225.0,220.0,6050,169.0
2024-09-26,91.0,199.0,172.0,6090,185.0
2024-09-29,81.0,213.0,153.0,5925,177.0
2024-09-30,209.0,285.0,184.0,5967,138.0
2024-10-01,184.0,314.0,217.0,6040,137.0
2024-10-02,107.0,215.0,230.0,6091,173.0
2024-10-03,101.0,162.0,178.0,6118,193.0
2024-10-07,99.0,190.0,176.0,5968,153.0
2024-10-08,167.0,239.0,166.0,6013,123.0
2024-10-09,115.0,216.0,169.0,6047,137.0
2024-10-10,84.0,158.0,193.0,6075,159.0
2024-10-13,130.0,227.0,192.0,5889,210.0
2024-10-14,88.0,214.0,160.0,5935,106.0
2024-10-15,113.0,208.0,159.0,6013,107.0
2024-10-16,174.0,285.0,150.0,6036,129.0
2024-10-17,104.0,230.0,206.0,6076,160.0
2024-10-20,147.0,276.0,214.0,5918,195.0
2024-10-21,108.0,220.0,213.0,5966,154.0
2024-10-22,180.0,280.0,146.0,6043,109.0
2024-10-23,134.0,294.0,186.0,6077,138.0
2024-10-27,202.0,313.0,158.0,5974,192.0
2024-10-28,110.0,272.0,193.0,6008,156.0
2024-10-29,166.0,277.0,229.0,6106,126.0
2024-10-30,136.0,276.0,178.0,6149,160.0
2024-10-31,87.0,246.0,173.0,6148,177.0
2024-11-03,84.0,171.0,157.0,5990,184.0
2024-11-04,167.0,209.0,157.0,6007,132.0
2024-11-05,109.0,245.0,159.0,6045,126.0
2024-11-06,156.0,256.0,176.0,6086,137.0
2024-11-07,125.0,232.0,192.0,6084,177.0
2024-11-11,118.0,139.0,168.0,5963,145.0
2024-11-12,142.0,235.0,139.0,5975,138.0
2024-11-13,148.0,245.0,175.0,5966,151.0
2024-11-14,119.0,219.0,210.0,6025,172.0
2024-11-17,105.0,210.0,149.0,5816,195.0
2024-11-18,143.0,203.0,163.0,5819,138.0
2024-11-19,119.0,209.0,152.0,5844,146.0
2024-11-20,155.0,212.0,181.0,5879,148.0
2024-11-21,109.0,214.0,173.0,5850,210.0
2024-11-24,191.0,283.0,192.0,5664,207.0
2024-11-25,170.0,297.0,196.0,5715,129.0
2024-11-26,152.0,272.0,214.0,5826,112.0
2024-11-27,239.0,367.0,224.0,5862,211.0
2024-11-28,113.0,280.0,237.0,5963,143.0
2024-12-01,196.0,306.0,187.0,5986,149.0
2024-12-02,236.0,330.0,222.0,6061,115.0
2024-12-03,81.0,230.0,242.0,6192,107.0
2024-12-04,118.0,245.0,160.0,6269,115.0
2024-12-05,218.0,283.0,208.0,6310,150.0
2024-12-08,132.0,243.0,183.0,6286,172.0
2024-12-09,224.0,315.0,152.0,6268,174.0
2024-12-10,167.0,326.0,213.0,6310,149.0
2024-12-11,209.0,353.0,232.0,6402,152.0
2024-12-12,153.0,253.0,286.0,6481,194.0
2024-12-15,180.0,337.0,219.0,6408,224.0
2024-12-16,133.0,287.0,189.0,6454,149.0
2024-12-17,187.0,310.0,247.0,6506,151.0
2024-12-18,168.0,285.0,210.0,6598,134.0
2024-12-19,269.0,412.0,204.0,6600,238.0
2024-12-22,100.0,255.0,236.0,6595,268.0
2024-12-23,205.0,294.0,177.0,6548,231.0
2024-12-24,161.0,304.0,211.0,6622,155.0
2024-12-25,57.0,162.0,193.0,6689,107.0
2024-12-26,80.0,122.0,152.0,6707,135.0
2024-12-29,107.0,170.0,133.0,6465,216.0
2024-12-30,99.0,156.0,139.0,6454,177.0
2025-01-01,25.0,66.0,94.0,6405,144.0
2025-01-02,35.0,70.0,53.0,6292,170.0
2025-01-05,43.0,73.0,64.0,5882,185.0
2025-01-06,41.0,60.0,71.0,5769,190.0
2025-01-07,65.0,83.0,65.0,5703,133.0
2025-01-08,38.0,80.0,82.0,5605,184.0
2025-01-09,56.0,82.0,68.0,5507,164.0
2025-01-12,74.0,103.0,80.0,5092,235.0
2025-01-13,68.0,107.0,102.0,5019,181.0
2025-01-14,92.0,124.0,93.0,4957,139.0
2025-01-15,113.0,162.0,107.0,4903,164.0
2025-01-16,106.0,196.0,131.0,4881,159.0
2025-01-19,86.0,152.0,168.0,4628,176.0
2025-01-20,84.0,118.0,136.0,4638,127.0
2025-01-21,59.0,64.0,117.0,4728,54.0
2025-01-22,62.0,97.0,52.0,4717,83.0
2025-01-23,91.0,75.0,97.0,4621,174.0
2025-01-26,29.0,51.0,11.0,4241,182.0
2025-01-27,33.0,53.0,34.0,4161,127.0
2025-01-28,32.0,49.0,39.0,4096,101.0
2025-01-29,32.0,50.0,39.0,4036,99.0
2025-01-30,47.0,42.0,47.0,3923,159.0
2025-02-02,20.0,22.0,41.0,3483,168.0
2025-02-03,23.0,45.0,11.0,3403,102.0
2025-02-04,34.0,54.0,29.0,3359,74.0
2025-02-05,26.0,36.0,36.0,3290,104.0
2025-02-06,25.0,32.0,27.0,3181,145.0
2025-02-09,15.0,13.0,23.0,2878,99.0
2025-02-10,16.0,18.0,15.0,2834,63.0
2025-02-11,11.0,22.0,12.0,2799,50.0
2025-02-12,16.0,20.0,20.0,2752,66.0
2025-02-13,15.0,10.0,23.0,2703,72.0
2025-02-17,8.0,17.0,14.0,2532,15.0
2025-02-18,18.0,19.0,11.0,2536,9.0
2025-02-19,12.0,17.0,17.0,2528,19.0
2025-02-20,13.0,25.0,15.0,2520,32.0
2025-02-23,7.0,16.0,8.0,2423,35.0
2025-02-24,20.0,22.0,14.0,2413,24.0
2025-02-25,11.0,7.0,7.0,2413,23.0
2025-02-26,12.0,21.0,1.0,2411,23.0
2025-02-27,10.0,15.0,17.0,2391,37.0
2025-03-02,12.0,24.0,4.0,2297,31.0
2025-03-03,8.0,29.0,18.0,2287,25.0
2025-03-04,4.0,25.0,10.0,2272,30.0
2025-03-05,5.0,20.0,4.0,2238,40.0
2025-03-06,7.0,27.0,6.0,2218,33.0
2025-03-09,12.0,25.0,15.0,2137,30.0
2025-03-10,6.0,28.0,8.0,2125,23.0
2025-03-11,3.0,11.0,7.0,2116,20.0
2025-03-12,6.0,18.0,2.0,2113,8.0
2025-03-13,4.0,20.0,9.0,2116,6.0
2025-03-16,1.0,9.0,8.0,2117,5.0
